"State","DivisionId","DivisionAb","DivisionName","PartyAb","CandidateSurname","Votes"
"NSW",149,"SYDN","Sydney","ASXP","LANNING",1456
"NSW",151,"WARR","Warringah","","Informal",5611
"NSW",151,"WARR","Warringah","IND","BARROW",253
"NSW",151,"WARR","Warringah","ARTS","CAPLICE",669
"NSW",151,"WARR","Warringah","XEN","ROWLAND",5506
"NSW",151,"WARR","Warringah","CDP","SCIFO",1039
"NSW",151,"WARR","Warringah","GRN","WILLIAMS ROLDAN",10565
"NSW",151,"WARR","Warringah","LP","ABBOTT",44759
"NSW",151,"WARR","Warringah","ALP","WOODWARD",12820
"NSW",151,"WARR","Warringah","FUT","GIORDANO",800
"NSW",151,"WARR","Warringah","IND","BACKHOUSE",368
"NSW",151,"WARR","Warringah","IND","MATHISON",9887
"NSW",251,"WATS","Watson","","Informal",9924
"NSW",251,"WATS","Watson","CDP","ABDULLA",7957
"NSW",251,"WATS","Watson","GRN","BLOCH",5555
"NSW",251,"WATS","Watson","ALP","BURKE",46105
"NSW",251,"WATS","Watson","LP","ZAMAN",21133
"NSW",251,"WATS","Watson","FUT","GORDON",1611
"NSW",251,"WATS","Watson","SOL","GERAN",875
"NSW",152,"WENT","Wentworth","","Informal",4549
"NSW",152,"WENT","Wentworth","ARTS","ACKROYD",1478
"NSW",152,"WENT","Wentworth","IND","AUSSIE-STONE",390
"NSW",152,"WENT","Wentworth","IND","ALLEN",573
"NSW",152,"WENT","Wentworth","CDP","THOMAS",901
"NSW",152,"WENT","Wentworth","GRN","TOBOREK",12496
"NSW",152,"WENT","Wentworth","LP","TURNBULL",52353
"NSW",152,"WENT","Wentworth","ALP","HUGHES",14913
"NSW",152,"WENT","Wentworth","FUT","XING",988
"NSW",153,"WERR","Werriwa","","Informal",8581
"NSW",153,"WERR","Werriwa","CDP","EDWARDS",5986
"NSW",153,"WERR","Werriwa","GRN","WESTERBERG",4109
"NSW",153,"WERR","Werriwa","LP","MANNOUN",32670
"NSW",153,"WERR","Werriwa","ALP","STANLEY",46596
"NSW",150,"WHIT","Whitlam","","Informal",5628
"NSW",150,"WHIT","Whitlam","NCP","HARTMAN",2081
"NSW",150,"WHIT","Whitlam","CDP","PINSUTI",4048
"NSW",150,"WHIT","Whitlam","GRN","HUNT",8162
"NSW",150,"WHIT","Whitlam","LP","HEWITT",25870
"NSW",150,"WHIT","Whitlam","ALP","JONES",51939
"NSW",150,"WHIT","Whitlam","NP","MANDELSON",6341
"NT",306,"LING","Lingiari","","Informal",3826
"NT",306,"LING","Lingiari","IND","GARNER",71
"NT",306,"LING","Lingiari","IND","GOULD",427
"NT",306,"LING","Lingiari","IND","GUYULA",1854
"NT",306,"LING","Lingiari","IND","EARLEY",1808
"NT",306,"LING","Lingiari","CLP","CLP_LING",14420
"NT",306,"LING","Lingiari","ALP","ALP_LING",17982
"NT",306,"LING","Lingiari","ASP","ASP_LING",3162
"NT",306,"LING","Lingiari","GRN","GRN_LING",3501
"NT",306,"LING","Lingiari","HMP","HMP_LING",54
"NT",306,"LING","Lingiari","CEC","CEC_LING",269
"NT",306,"LING","Lingiari","AFN","AFN_LING",44
"NT",306,"LING","Lingiari","LDP","LDP_LING",73
"NT",306,"LING","Lingiari","RUA","RUA_LING",1548
"NT",306,"LING","Lingiari","SOL","SOL_LING",15
"NT",307,"SOLO","Solomon","IND","GARNER",1573
"NT",307,"SOLO","Solomon","","Informal",3904
"NT",307,"SOLO","Solomon","CLP","CLP_SOLO",17989
"NT",307,"SOLO","Solomon","ALP","ALP_SOLO",21382
"NT",307,"SOLO","Solomon","ASP","ASP_SOLO",1422
"NT",307,"SOLO","Solomon","GRN","GRN_SOLO",5357
"NT",307,"SOLO","Solomon","HMP","HMP_SOLO",1089
"NT",307,"SOLO","Solomon","CEC","CEC_SOLO",175
"NT",307,"SOLO","Solomon","AFN","AFN_SOLO",754
"NT",307,"SOLO","Solomon","LDP","LDP_SOLO",1202
"NT",307,"SOLO","Solomon","RUA","RUA_SOLO",935
"NT",307,"SOLO","Solomon","SOL","SOL_SOLO",354
"QLD",304,"BLAI","Blair","IND","EMMS",744
"QLD",304,"BLAI","Blair","","Informal",5253
"QLD",304,"BLAI","Blair","IND","TURNER",1913
"QLD",304,"BLAI","Blair","IND","PETERSEN",1439
"QLD",304,"BLAI","Blair","DLP","DLP_BLAI",110
"QLD",304,"BLAI","Blair","ALP","ALP_BLAI",36580
"QLD",304,"BLAI","Blair","ON","ON_BLAI",13273
"QLD",304,"BLAI","Blair","GRN","GRN_BLAI",5983
"QLD",304,"BLAI","Blair","LDP","LDP_BLAI",121
"QLD",304,"BLAI","Blair","FFP","FFP_BLAI",2565
"QLD",304,"BLAI","Blair","LNP","LNP_BLAI",26383
"QLD",310,"BONN","Bonner","IND","WIRTH",2396
"QLD",310,"BONN","Bonner","","Informal",2838
"QLD",310,"BONN","Bonner","ALP","FRASER HARDY",31344
"QLD",310,"BONN","Bonner","LNP","VASTA",41756
"QLD",310,"BONN","Bonner","FFP","BROUGHTON",3157
"QLD",310,"BONN","Bonner","GRN","AUSTIN",8518
"QLD",310,"BONN","Bonner","LDP","LINNEY",2738
"QLD",155,"BOWM","Bowman","","Informal",3654
"QLD",155,"BOWM","Bowman","LNP","LAMING",45946
"QLD",155,"BOWM","Bowman","ALP","RICHARDS",29592
"QLD",155,"BOWM","Bowman","GRN","SCOTT",9012
"QLD",155,"BOWM","Bowman","FFP","SAUNDERS",4459
"QLD",155,"BOWM","Bowman","ALA","DUNCAN",3316
"QLD",156,"BRIS","Brisbane","","Informal",2240
"QLD",156,"BRIS","Brisbane","ALP","ALP_BRIS",23794
"QLD",156,"BRIS","Brisbane","GRN","GRN_BRIS",17843
"QLD",156,"BRIS","Brisbane","FFP","FFP_BRIS",1552
"QLD",156,"BRIS","Brisbane","LDP","LDP_BRIS",1912
"QLD",156,"BRIS","Brisbane","LNP","LNP_BRIS",45856
"QLD",156,"BRIS","Brisbane","ADVP","ADVP_BRIS",886
"QLD",157,"CAPR","Capricornia","","Informal",3297
"QLD",157,"CAPR","Capricornia","IND","LARGE",46
"QLD",157,"CAPR","Capricornia","IND","MURRAY",4312
"QLD",157,"CAPR","Capricornia","ALP","ALP_CAPR",33907
"QLD",157,"CAPR","Capricornia","GRN","GRN_CAPR",4201
"QLD",157,"CAPR","Capricornia","FFP","FFP_CAPR",4580
"QLD",157,"CAPR","Capricornia","LNP","LNP_CAPR",35680
"QLD",157,"CAPR","Capricornia","KAP","KAP_CAPR",6298
"QLD",157,"CAPR","Capricornia","GLT","GLT_CAPR",42
"QLD",158,"DAWS","Dawson","","Informal",4254
"QLD",158,"DAWS","Dawson","IND","LARGE",4138
"QLD",158,"DAWS","Dawson","ALP","ALP_DAWS",29280
"QLD",158,"DAWS","Dawson","GRN","GRN_DAWS",4617
"QLD",158,"DAWS","Dawson","FFP","FFP_DAWS",3370
"QLD",158,"DAWS","Dawson","LNP","LNP_DAWS",38104
"QLD",158,"DAWS","Dawson","KAP","KAP_DAWS",5847
"QLD",158,"DAWS","Dawson","GLT","GLT_DAWS",4033
"QLD",252,"DICK","Dickson","IND","PROHASKA",3217
"QLD",252,"DICK","Dickson","","Informal",3268
"QLD",252,"DICK","Dickson","DLP","DLP_DICK",0
"QLD",252,"DICK","Dickson","ALP","ALP_DICK",33055
"QLD",252,"DICK","Dickson","FFP","FFP_DICK",4000
"QLD",252,"DICK","Dickson","GRN","GRN_DICK",9301
"QLD",252,"DICK","Dickson","LNP","LNP_DICK",42222
"QLD",252,"DICK","Dickson","LDP","LDP_DICK",2666
"QLD",159,"FADD","Fadden","","Informal",4048
"QLD",159,"FADD","Fadden","ALP","ALP_FADD",22371
"QLD",159,"FADD","Fadden","GRN","GRN_FADD",6548
"QLD",159,"FADD","Fadden","ON","ON_FADD",10306
"QLD",159,"FADD","Fadden","FFP","FFP_FADD",3298
"QLD",159,"FADD","Fadden","LNP","LNP_FADD",42506
"QLD",159,"FADD","Fadden","ADVP","ADVP_FADD",1035
"QLD",160,"FAIR","Fairfax","","Informal",5909
"QLD",160,"FAIR","Fairfax","IND","CAMPBELL",2752
"QLD",160,"FAIR","Fairfax","IND","DICKSON",1900
"QLD",160,"FAIR","Fairfax","ALP","ALP_FAIR",18314
"QLD",160,"FAIR","Fairfax","GRN","GRN_FAIR",11233
"QLD",160,"FAIR","Fairfax","ON","ON_FAIR",8590
"QLD",160,"FAIR","Fairfax","FFP","FFP_FAIR",2328
"QLD",160,"FAIR","Fairfax","LNP","LNP_FAIR",43044
"QLD",160,"FAIR","Fairfax","SOL","SOL_FAIR",596
"QLD",161,"FISH","Fisher","","Informal",6394
"QLD",161,"FISH","Fisher","IND","CAMPBELL",134
"QLD",161,"FISH","Fisher","IND","JESSOP",2906
"QLD",161,"FISH","Fisher","IND","DICKSON",85
"QLD",161,"FISH","Fisher","ALP","ALP_FISH",21410
"QLD",161,"FISH","Fisher","GRN","GRN_FISH",10763
"QLD",161,"FISH","Fisher","ON","ON_FISH",416
"QLD",161,"FISH","Fisher","FFP","FFP_FISH",3048
"QLD",161,"FISH","Fisher","LNP","LNP_FISH",42167
"QLD",161,"FISH","Fisher","SOL","SOL_FISH",466
"QLD",161,"FISH","Fisher","RUA","RUA_FISH",2210
"QLD",161,"FISH","Fisher","ADVP","ADVP_FISH",914
"QLD",161,"FISH","Fisher","ALA","ALA_FISH",2952
"QLD",311,"FLYN","Flynn","","Informal",5755
"QLD",311,"FLYN","Flynn","IND","FLETCHER",1927
"QLD",311,"FLYN","Flynn","IND","SCOTT",864
"QLD",311,"FLYN","Flynn","IND","PUKU",483
"QLD",311,"FLYN","Flynn","IND","MURRAY",0
"QLD",311,"FLYN","Flynn","GRN","GRN_FLYN",2416
"QLD",311,"FLYN","Flynn","ALP","ALP_FLYN",29094
"QLD",311,"FLYN","Flynn","FFP","FFP_FLYN",2173
"QLD",311,"FLYN","Flynn","ON","ON_FLYN",14948
"QLD",311,"FLYN","Flynn","KAP","KAP_FLYN",2948
"QLD",311,"FLYN","Flynn","LNP","LNP_FLYN",32293
"QLD",162,"FORD","Forde","","Informal",4486
"QLD",162,"FORD","Forde","IND","WILKS",5242
"QLD",162,"FORD","Forde","LNP","van MANEN",34096
"QLD",162,"FORD","Forde","ALP","HARDMAN",31587
"QLD",162,"FORD","Forde","FFP","HELLBERG",4687
"QLD",162,"FORD","Forde","GRN","SPAIN",5393
"QLD",162,"FORD","Forde","ALA","SPAIN",2905
"QLD",163,"GRIF","Griffith","","Informal",3712
"QLD",163,"GRIF","Griffith","IND","BOELE",1376
"QLD",163,"GRIF","Griffith","ALP","ALP_GRIF",28983
"QLD",163,"GRIF","Griffith","GRN","GRN_GRIF",14859
"QLD",163,"GRIF","Griffith","FFP","FFP_GRIF",1347
"QLD",163,"GRIF","Griffith","LDP","LDP_GRIF",1786
"QLD",163,"GRIF","Griffith","LNP","LNP_GRIF",36030
"QLD",163,"GRIF","Griffith","ALA","ALA_GRIF",1413
"QLD",163,"GRIF","Griffith","DRF","DRF_GRIF",1699
"QLD",164,"GROO","Groom","","Informal",3380
"QLD",164,"GROO","Groom","LNP","McVEIGH",49270
"QLD",164,"GROO","Groom","ALP","HERBERTSON",20259
"QLD",164,"GROO","Groom","XEN","TOWNSEND",6960
"QLD",164,"GROO","Groom","FFP","SANDS",9140
"QLD",164,"GROO","Groom","GRN","van GEUNS",5618
"QLD",165,"HERB","Herbert","","Informal",6525
"QLD",165,"HERB","Herbert","ALP","ALP_HERB",26900
"QLD",165,"HERB","Herbert","GRN","GRN_HERB",5533
"QLD",165,"HERB","Herbert","ON","ON_HERB",11950
"QLD",165,"HERB","Herbert","FFP","FFP_HERB",3175
"QLD",165,"HERB","Herbert","LDP","LDP_HERB",1096
"QLD",165,"HERB","Herbert","LNP","LNP_HERB",31361
"QLD",165,"HERB","Herbert","KAP","KAP_HERB",6070
"QLD",165,"HERB","Herbert","PUP","PUP_HERB",315
"QLD",165,"HERB","Herbert","GLT","GLT_HERB",1937
"QLD",166,"HINK","Hinkler","","Informal",4305
"QLD",166,"HINK","Hinkler","IND","FOSTER",1720
"QLD",166,"HINK","Hinkler","ALP","ALP_HINK",23911
"QLD",166,"HINK","Hinkler","GRN","GRN_HINK",3540
"QLD",166,"HINK","Hinkler","ON","ON_HINK",17162
"QLD",166,"HINK","Hinkler","FFP","FFP_HINK",2281
"QLD",166,"HINK","Hinkler","LNP","LNP_HINK",39233
"QLD",166,"HINK","Hinkler","KAP","KAP_HINK",24
"QLD",166,"HINK","Hinkler","ALA","ALA_HINK",1670
"QLD",166,"HINK","Hinkler","GLT","GLT_HINK",46
"QLD",167,"KENN","Kennedy","","Informal",3736
"QLD",167,"KENN","Kennedy","IND","McCARTHY",268
"QLD",167,"KENN","Kennedy","IND","NEWIE",27
"QLD",167,"KENN","Kennedy","ALP","ALP_KENN",17565
"QLD",167,"KENN","Kennedy","GRN","GRN_KENN",4455
"QLD",167,"KENN","Kennedy","ON","ON_KENN",375
"QLD",167,"KENN","Kennedy","FFP","FFP_KENN",3341
"QLD",167,"KENN","Kennedy","LNP","LNP_KENN",29284
"QLD",167,"KENN","Kennedy","RUA","RUA_KENN",64
"QLD",167,"KENN","Kennedy","KAP","KAP_KENN",34482
"QLD",168,"LEIC","Leichhardt","","Informal",6694
"QLD",168,"LEIC","Leichhardt","IND","McCARTHY",5828
"QLD",168,"LEIC","Leichhardt","IND","NEWIE",667
"QLD",168,"LEIC","Leichhardt","ALP","ALP_LEIC",23854
"QLD",168,"LEIC","Leichhardt","GRN","GRN_LEIC",7460
"QLD",168,"LEIC","Leichhardt","ON","ON_LEIC",6400
"QLD",168,"LEIC","Leichhardt","FFP","FFP_LEIC",2150
"QLD",168,"LEIC","Leichhardt","LNP","LNP_LEIC",33588
"QLD",168,"LEIC","Leichhardt","RUA","RUA_LEIC",1375
"QLD",168,"LEIC","Leichhardt","KAP","KAP_LEIC",3635
"QLD",169,"LILL","Lilley","","Informal",2800
"QLD",169,"LILL","Lilley","ALP","ALP_LILL",40533
"QLD",169,"LILL","Lilley","GRN","GRN_LILL",10807
"QLD",169,"LILL","Lilley","FFP","FFP_LILL",3320
"QLD",169,"LILL","Lilley","LDP","LDP_LILL",2125
"QLD",169,"LILL","Lilley","LNP","LNP_LILL",35843
"QLD",302,"LONG","Longman","","WELLS",830
"QLD",302,"LONG","Longman","","Informal",8217
"QLD",302,"LONG","Longman","DRF","McDONALD",2677
"QLD",302,"LONG","Longman","LNP","ROY",34359
"QLD",302,"LONG","Longman","ARTS","BECK",228
"QLD",302,"LONG","Longman","IND","LAW",945
"QLD",302,"LONG","Longman","FFP","SMITH",3002
"QLD",302,"LONG","Longman","ALP","LAMB",31161
"QLD",302,"LONG","Longman","GRN","BELL",3865
"QLD",302,"LONG","Longman","ON","PEDERSEN",8293
"QLD",302,"LONG","Longman","IND","RIDDELL",1111
"QLD",302,"LONG","Longman","KAP","KENNEDY",1597
"QLD",170,"MARA","Maranoa","","Informal",5269
"QLD",170,"MARA","Maranoa","LNP","LITTLEPROUD",44297
"QLD",170,"MARA","Maranoa","ALP","KERRIGAN",16456
"QLD",170,"MARA","Maranoa","RUA","CHURCH",841
"QLD",170,"MARA","Maranoa","GRN","HOMPES",3056
"QLD",170,"MARA","Maranoa","FFP","SCHENK",2905
"QLD",170,"MARA","Maranoa","ON","KEEHN",16047
"QLD",170,"MARA","Maranoa","KAP","GURNETT",4306
"QLD",170,"MARA","Maranoa","CM","ARBUCKLE",2141
"QLD",171,"MCPH","McPherson","","Informal",4151
"QLD",171,"MCPH","McPherson","IND","JONES",3850
"QLD",171,"MCPH","McPherson","LNP","ANDREWS",47284
"QLD",171,"MCPH","McPherson","ALP","GADD",23069
"QLD",171,"MCPH","McPherson","FFP","GREEN",5404
"QLD",171,"MCPH","McPherson","GRN","BURGOYNE",9119
"QLD",172,"MONC","Moncrieff","","Informal",4206
"QLD",172,"MONC","Moncrieff","ALP","ALP_MONC",21954
"QLD",172,"MONC","Moncrieff","GRN","GRN_MONC",9020
"QLD",172,"MONC","Moncrieff","ON","ON_MONC",387
"QLD",172,"MONC","Moncrieff","FFP","FFP_MONC",5771
"QLD",172,"MONC","Moncrieff","LNP","LNP_MONC",52119
"QLD",172,"MONC","Moncrieff","ADVP","ADVP_MONC",48
"QLD",173,"MORE","Moreton","","Informal",3750
"QLD",173,"MORE","Moreton","IND","BOELE",87
"QLD",173,"MORE","Moreton","ALP","ALP_MORE",32128
"QLD",173,"MORE","Moreton","GRN","GRN_MORE",11379
"QLD",173,"MORE","Moreton","FFP","FFP_MORE",2525
"QLD",173,"MORE","Moreton","LDP","LDP_MORE",2813
"QLD",173,"MORE","Moreton","LNP","LNP_MORE",33075
"QLD",173,"MORE","Moreton","KAP","KAP_MORE",1295
"QLD",173,"MORE","Moreton","ALA","ALA_MORE",64
"QLD",173,"MORE","Moreton","DRF","DRF_MORE",90
"QLD",173,"MORE","Moreton","XEN","XEN_MORE",3961
"QLD",174,"OXLE","Oxley","KAP","KAP_OXLE",1170
"QLD",174,"OXLE","Oxley","XEN","XEN_OXLE",111
"QLD",174,"OXLE","Oxley","","Informal",3559
"QLD",174,"OXLE","Oxley","ALP","ALP_OXLE",39173
"QLD",174,"OXLE","Oxley","GRN","GRN_OXLE",7588
"QLD",174,"OXLE","Oxley","ON","ON_OXLE",7023
"QLD",174,"OXLE","Oxley","FFP","FFP_OXLE",2793
"QLD",174,"OXLE","Oxley","LDP","LDP_OXLE",64
"QLD",174,"OXLE","Oxley","LNP","LNP_OXLE",27457
"QLD",175,"PETR","Petrie","","Informal",3886
"QLD",175,"PETR","Petrie","LNP","HOWARTH",41475
"QLD",175,"PETR","Petrie","ALP","PEDERSEN",35616
"QLD",175,"PETR","Petrie","FFP","WHITE",4746
"QLD",175,"PETR","Petrie","GRN","WEBER",6840
"QLD",175,"PETR","Petrie","LDP","BUCKLEY",2877
"QLD",175,"PETR","Petrie","ARTS","TYRRELL",1239
"QLD",176,"RANK","Rankin","","Informal",5225
"QLD",176,"RANK","Rankin","LNP","OSTAPOVITCH",24455
"QLD",176,"RANK","Rankin","CRNT","HODGES",2050
"QLD",176,"RANK","Rankin","ALP","CHALMERS",42147
"QLD",176,"RANK","Rankin","FFP","LAWRIE",5011
"QLD",176,"RANK","Rankin","LDP","DAVIES",3513
"QLD",176,"RANK","Rankin","GRN","COTTER",5373
"QLD",176,"RANK","Rankin","KAP","HOLLEY",2874
"QLD",177,"RYAN","Ryan","","Informal",2250
"QLD",177,"RYAN","Ryan","ALP","ALP_RYAN",21411
"QLD",177,"RYAN","Ryan","DLP","DLP_RYAN",1456
"QLD",177,"RYAN","Ryan","GRN","GRN_RYAN",17486
"QLD",177,"RYAN","Ryan","FFP","FFP_RYAN",2276
"QLD",177,"RYAN","Ryan","LDP","LDP_RYAN",1975
"QLD",177,"RYAN","Ryan","LNP","LNP_RYAN",48588
"QLD",177,"RYAN","Ryan","ADVP","ADVP_RYAN",29
"QLD",178,"WBAY","Wide Bay","","Informal",4681
"QLD",178,"WBAY","Wide Bay","ALP","ALP_WBAY",20068
"QLD",178,"WBAY","Wide Bay","GRN","GRN_WBAY",7292
"QLD",178,"WBAY","Wide Bay","ON","ON_WBAY",13847
"QLD",178,"WBAY","Wide Bay","FFP","FFP_WBAY",2368
"QLD",178,"WBAY","Wide Bay","LNP","LNP_WBAY",39027
"QLD",178,"WBAY","Wide Bay","KAP","KAP_WBAY",2333
"QLD",178,"WBAY","Wide Bay","GLT","GLT_WBAY",4036
"QLD",316,"WRIG","Wright","LNP","BUCHHOLZ",36935
"QLD",316,"WRIG","Wright","","Informal",3980
"QLD",316,"WRIG","Wright","ALP","SMITH",20110
"QLD",316,"WRIG","Wright","MAP","COX",902
"QLD",316,"WRIG","Wright","FFP","AUSTIN",3163
"QLD",316,"WRIG","Wright","GRN","AGNOLETTO",6768
"QLD",316,"WRIG","Wright","LDP","STONE",1979
"QLD",316,"WRIG","Wright","ON","SMITH",18461
"SA",179,"ADEL","Adelaide","","Informal",4136
"SA",179,"ADEL","Adelaide","ALP","ALP_ADEL",39982
"SA",179,"ADEL","Adelaide","LP","LP_ADEL",33324
"SA",179,"ADEL","Adelaide","CDP","CDP_ADEL",161
"SA",179,"ADEL","Adelaide","GRN","GRN_ADEL",10203
"SA",179,"ADEL","Adelaide","FFP","FFP_ADEL",2278
"SA",179,"ADEL","Adelaide","LDP","LDP_ADEL",844
"SA",179,"ADEL","Adelaide","AJP","AJP_ADEL",1508
"SA",179,"ADEL","Adelaide","XEN","XEN_ADEL",14041
"SA",180,"BARK","Barker","","Informal",4661
"SA",180,"BARK","Barker","IND","BOLTON",204
"SA",180,"BARK","Barker","ALP","ALP_BARK",17087
"SA",180,"BARK","Barker","LP","LP_BARK",47637
"SA",180,"BARK","Barker","CDP","CDP_BARK",51
"SA",180,"BARK","Barker","GRN","GRN_BARK",3779
"SA",180,"BARK","Barker","FFP","FFP_BARK",5938
"SA",180,"BARK","Barker","LDP","LDP_BARK",16
